therm.unions,therm.dems,year
45,55,1998
65,50,1998
75,50,1998
60,NA,1998
97,85,1998
15,60,1998
50,50,1998
70,70,1998
0,95,1998
85,97,1998
80,50,1998
85,97,1998
45,55,1998
40,50,1998
60,85,1998
30,15,1998
97,60,1998
60,40,1998
50,85,1998
75,55,1998
50,30,1998
95,50,1998
NA,90,1998
60,0,1998
60,65,1998
50,40,1998
60,40,1998
30,70,1998
30,60,1998
50,50,1998
40,40,1998
40,50,1998
85,50,1998
50,40,1998
15,70,1998
70,85,1998
97,85,1998
30,50,1998
90,50,1998
80,70,1998
50,50,1998
80,20,1998
0,70,1998
20,97,1998
60,50,1998
50,60,1998
60,70,1998
50,51,1998
60,50,1998
97,97,1998
20,50,1998
25,50,1998
50,40,1998
60,60,1998
60,60,1998
97,85,1998
97,97,1998
75,75,1998
97,40,1998
48,52,1998
30,30,1998
30,20,1998
40,60,1998
50,40,1998
85,97,1998
97,50,1998
60,60,1998
0,60,1998
80,80,1998
50,50,1998
40,40,1998
97,85,1998
40,40,1998
50,50,1998
75,30,1998
50,75,1998
50,90,1998
50,85,1998
50,5,1998
85,85,1998
50,0,1998
30,15,1998
20,40,1998
97,97,1998
97,70,1998
70,85,1998
50,60,1998
15,15,1998
65,65,1998
85,50,1998
50,50,1998
70,60,1998
50,70,1998
65,59,2000
0,97,2000
65,90,2000
50,70,2000
20,20,2000
80,90,2000
55,60,2000
70,80,2000
90,65,2000
80,95,2000
60,50,2000
40,80,2000
NA,50,2000
50,50,2000
55,50,2000
80,50,2000
50,90,2000
80,NA,2000
40,30,2000
70,60,2000
75,70,2000
80,65,2000
90,30,2000
80,10,2000
50,60,2000
25,50,2000
30,50,2000
60,30,2000
50,75,2000
70,70,2000
70,NA,2000
90,95,2000
40,50,2000
50,90,2000
50,60,2000
70,75,2000
97,90,2000
70,97,2000
60,55,2000
50,75,2000
30,40,2000
70,97,2000
97,10,2000
75,45,2000
75,97,2000
90,55,2000
50,40,2000
50,75,2000
60,80,2000
50,80,2000
50,80,2000
50,50,2000
NA,25,2000
80,50,2000
70,75,2000
50,80,2000
40,50,2000
NA,0,2000
50,20,2000
0,97,2000
60,70,2000
60,60,2000
50,25,2000
60,60,2000
80,97,2000
50,50,2000
85,75,2000
50,60,2000
40,49,2000
70,NA,2000
50,40,2000
50,NA,2000
40,40,2000
50,65,2000
50,50,2000
0,25,2000
0,60,2000
50,10,2000
55,65,2000
70,60,2000
30,50,2000
45,75,2000
10,40,2000
50,50,2000
55,55,2000
60,50,2000
40,50,2000
75,75,2000
50,50,2000
50,35,2000
30,10,2000
55,75,2000
50,75,2000
NA,NA,2000
70,40,2000
75,25,2000
65,45,2000
75,60,2000
NA,50,2000
40,97,2000
50,30,2000
90,75,2000
97,97,2000
75,97,2000
49,45,2000
NA,97,2000
10,40,2000
25,20,2000
70,60,2000
95,NA,2000
50,50,2000
20,10,2000
50,NA,2000
50,80,2000
75,75,2000
70,97,2000
97,30,2000
40,97,2000
50,70,2000
30,10,2000
40,20,2000
65,55,2000
40,65,2000
50,50,2000
50,50,2000
75,85,2000
25,40,2000
52,74,2000
60,45,2000
50,75,2000
50,0,2000
30,85,2000
60,50,2000
NA,70,2000
NA,45,2000
NA,54,2000
50,50,2000
50,30,2000
80,NA,2000
60,60,2000
20,50,2000
60,55,2000
NA,NA,2000
60,70,2000
10,50,2000
49,25,2000
60,40,2000
97,0,2000
80,40,2000
50,NA,2000
80,50,2000
70,30,2000
30,40,2000
50,80,2000
50,60,2000
NA,NA,2000
NA,50,2000
40,30,2000
75,50,2000
70,35,2000
50,70,2000
10,25,2000
NA,40,2000
35,30,2000
75,70,2000
0,15,2000
70,50,2000
70,70,2000
30,75,2000
30,30,2000
50,4,2000
70,50,2000
0,0,2000
50,75,2000
90,95,2000
NA,50,2000
50,50,2000
NA,50,2000
60,25,2000
50,30,2000
35,15,2000
97,NA,2000
75,75,2000
97,90,2000
60,75,2000
90,90,2000
60,80,2000
NA,30,2000
0,20,2000
60,35,2000
65,95,2000
90,50,2000
75,50,2000
50,65,2000
50,80,2000
75,95,2000
50,97,2000
85,50,2000
NA,80,2000
35,75,2000
59,60,2000
20,51,2000
50,20,2000
NA,NA,2000
75,50,2000
30,30,2000
97,90,2000
NA,0,2000
70,60,2000
50,50,2000
40,60,2000
10,50,2000
50,40,2000
40,97,2000
50,90,2000
80,70,2000
1,97,2000
60,50,2000
40,80,2000
60,60,2000
75,80,2000
75,50,2000
40,2,2000
15,10,2000
90,50,2000
40,75,2000
50,80,2000
50,40,2000
50,40,2000
70,52,2000
25,40,2000
50,20,2000
65,60,2000
25,80,2000
20,40,2000
10,40,2000
75,90,2000
40,40,2000
55,70,2000
90,75,2000
75,78,2000
NA,50,2000
20,40,2000
80,40,2000
50,0,2000
20,20,2000
60,50,2000
40,40,2000
NA,25,2000
50,NA,2000
60,20,2000
60,70,2000
70,80,2000
50,90,2000
80,80,2000
50,NA,2000
NA,10,2000
97,75,2000
50,50,2000
60,70,2000
65,40,2000
70,60,2000
50,50,2000
75,75,2000
50,30,2000
50,75,2000
80,80,2000
50,40,2000
60,30,2000
50,55,2000
50,50,2000
90,50,2000
20,25,2000
25,0,2000
90,70,2000
20,80,2000
50,75,2000
50,50,2000
80,90,2000
NA,NA,2000
20,NA,2000
30,97,2000
50,60,2000
50,50,2000
50,0,2000
0,30,2000
75,97,2000
50,35,2000
50,50,2000
NA,50,2000
40,25,2000
50,40,2000
50,40,2000
40,30,2000
75,65,2000
90,70,2000
10,65,2000
50,0,2000
50,50,2000
60,20,2000
30,75,2000
90,50,2000
45,50,2000
50,70,2000
60,40,2000
15,0,2000
40,60,2000
70,97,2000
30,40,2000
50,70,2000
50,50,2000
70,60,2000
60,40,2000
70,85,2000
50,70,2000
30,15,2000
50,60,2000
85,70,2000
30,50,2000
70,85,2000
60,70,2000
97,85,2000
50,70,2000
40,30,2000
40,50,2000
70,60,2000
97,85,2000
40,85,2000
70,40,2000
15,70,2000
50,97,2000
80,97,2000
60,65,2000
60,85,2000
50,40,2000
60,30,2000
60,70,2000
70,85,2000
65,70,2000
10,60,2000
60,85,2000
40,40,2000
0,50,2000
70,30,2000
75,70,2000
0,85,2000
70,60,2000
70,85,2000
70,30,2000
50,50,2000
60,60,2000
0,70,2000
NA,85,2000
30,70,2000
50,80,2000
NA,70,2000
97,50,2000
70,85,2000
60,70,2000
60,70,2000
70,85,2000
70,60,2000
40,15,2000
97,95,2000
70,40,2000
85,30,2000
0,0,2000
60,50,2000
85,97,2000
97,0,2000
50,97,2000
69,70,2000
60,70,2000
15,50,2000
NA,60,2000
60,70,2000
97,97,2000
60,70,2000
60,NA,2000
50,85,2000
0,40,2000
40,35,2000
85,70,2000
75,70,2000
40,15,2000
50,85,2000
70,97,2000
50,50,2000
97,60,2000
60,70,2000
85,85,2000
97,70,2000
85,50,2000
40,70,2000
0,50,2000
97,85,2000
60,NA,2000
80,85,2000
50,85,2000
97,85,2000
NA,30,2000
50,70,2000
40,30,2000
70,40,2000
85,85,2000
80,70,2000
50,50,2000
15,30,2000
60,85,2000
70,85,2000
30,40,2000
70,60,2000
50,85,2000
40,85,2000
40,15,2000
80,70,2000
50,70,2000
80,15,2000
70,70,2000
85,85,2000
75,85,2000
NA,70,2000
50,60,2000
40,70,2000
50,15,2000
50,85,2000
20,70,2000
70,NA,2000
97,50,2000
NA,70,2000
30,70,2000
0,50,2000
75,85,2000
60,60,2000
40,70,2000
40,60,2000
45,60,2000
60,97,2000
50,50,2000
90,97,2000
40,50,2000
50,30,2000
0,30,2000
50,30,2000
50,50,2000
70,85,2000
50,50,2000
85,50,2000
NA,97,2000
60,85,2000
NA,70,2000
85,97,2000
40,40,2000
85,70,2000
97,85,2000
40,40,2000
60,85,2000
97,NA,2000
50,50,2000
60,15,2000
60,60,2000
85,97,2000
60,60,2000
50,85,2000
85,85,2000
50,50,2000
0,40,2000
50,40,2000
40,50,2000
60,70,2000
0,15,2000
60,60,2000
70,85,2000
70,50,2000
15,30,2000
70,95,2000
50,50,2000
15,60,2000
50,97,2000
30,50,2000
30,85,2000
30,85,2000
0,60,2000
30,50,2000
50,70,2000
40,30,2000
50,85,2000
60,85,2000
0,15,2000
60,40,2000
50,60,2000
50,70,2000
30,40,2000
NA,60,2000
60,15,2000
80,70,2000
NA,40,2000
70,60,2000
1,1,2000
70,50,2000
55,60,2000
NA,30,2000
50,40,2000
90,85,2000
15,15,2000
40,40,2000
70,30,2000
50,50,2000
NA,50,2000
0,50,2000
60,60,2000
30,65,2000
85,85,2000
50,60,2000
40,90,2000
60,60,2000
30,50,2000
50,60,2000
NA,40,2000
50,85,2000
40,NA,2000
85,85,2000
50,97,2000
75,85,2000
55,85,2000
NA,50,2000
40,50,2000
60,50,2000
50,85,2000
NA,70,2000
97,97,2000
70,85,2000
40,40,2000
70,80,2000
30,50,2000
60,50,2000
80,70,2000
40,60,2000
50,80,2000
40,30,2000
50,75,2000
97,97,2000
70,97,2000
50,97,2000
80,70,2000
75,60,2000
70,80,2000
60,50,2000
50,25,2000
0,0,2000
50,50,2000
60,60,2000
NA,80,2000
30,55,2000
30,48,2000
80,80,2000
70,60,2000
50,70,2000
55,55,2000
40,70,2000
60,85,2000
90,90,2000
50,45,2000
60,60,2000
0,10,2000
60,75,2000
0,0,2000
60,55,2000
30,NA,2000
50,50,2000
60,50,2000
70,50,2000
90,50,2000
50,50,2000
90,60,2000
50,55,2000
50,55,2000
0,50,2000
70,NA,2000
NA,75,2000
65,97,2000
97,97,2000
NA,50,2000
80,60,2000
50,50,2000
60,70,2000
45,50,2000
60,75,2000
NA,97,2000
30,70,2000
40,50,2000
40,50,2000
25,50,2000
20,40,2000
40,20,2000
5,60,2000
60,75,2000
70,75,2000
70,70,2000
40,45,2000
50,25,2000
75,70,2000
2,50,2000
40,40,2000
60,75,2000
0,NA,2000
15,60,2000
50,97,2000
NA,50,2000
40,60,2000
50,70,2000
40,30,2000
97,50,2000
40,25,2000
75,30,2000
0,97,2000
30,25,2000
70,70,2000
20,30,2000
40,60,2000
50,45,2000
80,75,2000
60,75,2000
10,0,2000
85,85,2000
40,60,2000
70,97,2000
40,15,2000
80,60,2000
70,70,2000
70,70,2000
70,50,2000
70,90,2000
0,30,2000
60,60,2000
60,50,2000
NA,97,2000
30,75,2000
50,60,2000
70,70,2000
97,85,2000
40,40,2000
50,40,2000
97,85,2000
40,80,2000
NA,97,2000
60,50,2000
20,15,2000
60,40,2000
15,0,2000
15,50,2000
65,60,2000
NA,85,2000
75,50,2000
15,30,2000
0,0,2000
50,85,2000
60,60,2000
40,60,2000
50,70,2000
60,20,2000
50,40,2000
70,85,2000
50,97,2000
80,70,2000
30,50,2000
50,40,2000
85,60,2000
0,30,2000
70,50,2000
50,50,2000
50,60,2000
NA,97,2000
85,85,2000
60,85,2000
70,70,2000
80,50,2000
70,70,2000
10,50,2000
97,75,2000
70,97,2000
NA,85,2000
60,85,2000
50,15,2000
NA,97,2000
0,70,2000
30,40,2000
97,97,2000
60,85,2000
50,50,2000
60,60,2000
90,85,2000
90,85,2000
97,85,2000
85,97,2000
30,30,2000
50,15,2000
50,15,2000
85,70,2000
50,70,2000
40,97,2000
40,15,2000
70,97,2000
50,75,2000
50,60,2000
50,70,2000
50,97,2000
70,70,2000
60,85,2000
85,50,2000
85,40,2000
85,85,2000
30,30,2000
75,50,2000
70,0,2000
50,90,2000
50,70,2000
50,85,2000
30,97,2000
40,50,2000
50,70,2000
60,85,2000
85,60,2000
85,40,2000
50,70,2000
50,70,2000
40,50,2000
60,40,2000
97,97,2000
85,60,2000
NA,97,2000
50,60,2000
60,85,2000
50,60,2000
97,50,2000
85,97,2000
NA,97,2000
60,85,2000
85,90,2000
96,40,2000
50,40,2000
70,97,2000
85,85,2000
85,85,2000
97,85,2000
70,70,2000
50,70,2000
50,0,2000
60,50,2000
70,70,2000
60,40,2000
50,50,2000
55,60,2000
40,60,2000
30,60,2000
70,85,2000
50,97,2000
85,85,2000
30,35,2000
30,50,2000
97,50,2000
50,70,2000
15,40,2000
50,70,2000
80,50,2000
80,85,2000
50,97,2000
85,85,2000
50,70,2000
60,60,2000
70,70,2000
30,60,2000
60,90,2000
60,60,2000
15,15,2000
70,70,2000
50,50,2000
50,70,2000
60,85,2000
97,50,2000
50,62,2000
97,85,2000
85,30,2000
60,70,2000
30,15,2000
60,70,2000
75,60,2000
85,97,2000
0,15,2000
40,30,2000
85,60,2000
NA,15,2000
50,NA,2000
97,70,2000
60,0,2000
NA,60,2000
0,50,2000
70,50,2000
75,85,2000
70,85,2000
85,85,2000
NA,60,2000
40,97,2000
40,0,2000
50,70,2000
50,0,2000
70,85,2000
15,30,2000
60,50,2000
50,40,2000
60,50,2000
70,97,2000
50,70,2000
30,30,2000
65,60,2000
97,97,2000
85,60,2000
70,85,2000
85,97,2000
85,97,2000
50,0,2000
50,70,2000
50,70,2000
30,40,2000
40,60,2000
50,97,2000
30,40,2000
0,0,2000
60,52,2000
30,50,2000
20,60,2000
97,50,2000
85,0,2000
97,60,2000
97,97,2000
60,60,2000
50,70,2000
60,40,2000
85,60,2000
40,40,2000
0,40,2000
0,50,2000
80,50,2000
70,60,2000
60,60,2000
50,50,2000
75,97,2000
80,86,2000
5,50,2000
30,60,2000
50,70,2000
97,97,2000
40,15,2000
40,40,2000
20,15,2000
50,50,2000
50,85,2000
40,50,2000
85,85,2000
35,25,2000
0,50,2000
50,50,2000
70,60,2000
55,55,2000
60,75,2000
70,30,2000
80,0,2000
80,NA,2000
55,60,2000
25,0,2000
70,20,2000
20,40,2000
60,65,2000
65,65,2000
50,75,2000
51,0,2000
40,50,2000
80,40,2000
50,85,2000
30,60,2000
40,30,2000
50,NA,2000
40,60,2000
50,50,2000
70,70,2000
50,70,2000
50,75,2000
40,40,2000
90,85,2000
70,50,2000
85,97,2000
97,60,2000
85,70,2000
60,70,2000
15,15,2000
70,70,2000
80,85,2000
70,70,2000
60,50,2000
70,60,2000
50,50,2000
60,50,2000
70,40,2000
15,0,2000
40,30,2000
50,85,2000
50,0,2000
30,70,2000
40,30,2000
50,50,2000
60,40,2000
30,50,2000
60,85,2000
70,60,2000
75,85,2000
60,70,2000
65,15,2000
80,40,2000
60,97,2000
70,70,2000
40,60,2000
45,70,2000
30,50,2000
40,60,2000
60,30,2000
60,60,2000
50,85,2000
70,85,2000
60,50,2000
50,65,2000
40,60,2000
85,97,2000
97,85,2000
75,97,2000
30,97,2000
NA,50,2000
50,50,2000
70,NA,2000
10,35,2000
60,70,2000
50,85,2000
70,70,2000
70,97,2000
97,97,2000
40,50,2000
15,30,2000
NA,50,2000
40,60,2000
40,40,2000
35,45,2000
15,85,2000
40,40,2000
85,85,2000
97,97,2000
50,70,2000
60,70,2000
60,40,2000
15,85,2000
85,50,2000
70,85,2000
97,85,2000
50,15,2000
70,85,2000
70,70,2000
40,60,2000
60,60,2000
85,85,2000
97,97,2000
70,97,2000
60,85,2000
50,60,2000
85,80,2000
50,70,2000
70,70,2000
50,97,2000
50,60,2000
65,50,2000
60,50,2000
85,97,2000
97,85,2000
15,40,2000
40,60,2000
70,70,2000
50,0,2000
60,50,2000
50,70,2000
50,70,2000
50,50,2000
60,70,2000
40,85,2000
40,50,2000
75,60,2000
50,60,2000
70,40,2000
60,50,2000
60,60,2000
90,80,2000
60,7,2000
25,50,2000
55,75,2000
60,60,2000
97,50,2000
50,70,2000
97,97,2000
60,50,2000
50,50,2000
85,70,2000
50,50,2000
85,40,2000
60,70,2000
70,50,2000
80,70,2000
50,30,2000
75,50,2000
97,85,2000
85,95,2000
75,65,2000
50,50,2000
60,60,2000
75,75,2000
70,70,2000
50,40,2000
95,45,2000
50,50,2000
70,60,2000
95,95,2000
65,55,2000
60,85,2000
30,60,2000
50,40,2000
60,97,2000
75,15,2000
60,60,2000
60,70,2000
40,70,2000
50,60,2000
85,85,2000
60,NA,2000
5,50,2000
0,35,2000
30,0,2000
70,50,2000
60,70,2000
80,50,2000
50,60,2000
NA,50,2000
NA,50,2000
97,75,2000
70,40,2000
75,50,2000
0,97,2000
40,20,2000
97,85,2000
50,30,2000
80,97,2000
97,50,2000
50,50,2000
50,50,2000
45,25,2000
60,60,2000
70,15,2000
80,90,2000
75,85,2000
NA,NA,2000
40,40,2000
40,40,2000
40,50,2000
50,60,2000
50,60,2000
45,45,2000
NA,97,2000
75,70,2000
60,97,2000
50,65,2000
50,90,2000
50,60,2000
50,50,2000
50,NA,2000
NA,30,2000
97,97,2000
40,60,2000
20,0,2000
80,60,2000
40,40,2000
70,30,2000
70,70,2000
50,85,2000
60,70,2000
60,50,2000
75,50,2000
50,60,2000
90,75,2000
60,30,2000
20,85,2000
45,70,2000
50,0,2000
97,97,2000
40,15,2000
40,85,2000
10,40,2000
97,95,2000
50,40,2000
85,60,2000
15,50,2000
50,0,2000
40,40,2000
0,0,2000
60,50,2000
50,85,2000
70,60,2000
15,30,2000
60,NA,2000
40,30,2000
60,70,2000
50,NA,2000
50,75,2000
30,15,2000
55,20,2000
35,48,2000
NA,50,2000
40,50,2000
50,70,2000
97,85,2000
60,60,2000
15,20,2000
60,55,2000
70,80,2000
65,50,2000
0,30,2000
97,97,2000
50,20,2000
55,85,2000
97,95,2000
50,97,2000
50,35,2000
40,50,2000
60,70,2000
60,97,2000
40,35,2000
60,40,2000
70,50,2000
85,60,2000
60,70,2000
40,70,2000
70,85,2000
85,80,2000
50,85,2000
15,40,2000
15,0,2000
70,70,2000
65,60,2000
75,25,2000
90,75,2000
40,50,2000
85,85,2000
60,60,2000
85,60,2000
60,60,2000
70,60,2000
60,60,2000
97,50,2000
75,60,2000
50,60,2000
NA,50,2000
50,49,2000
50,50,2000
60,80,2000
50,60,2000
50,0,2000
40,0,2000
20,55,2000
25,75,2000
80,70,2000
0,10,2000
51,40,2000
1,0,2000
70,60,2000
97,75,2000
75,75,2000
NA,NA,2000
40,50,2000
20,45,2000
75,40,2000
85,85,2000
60,85,2000
40,60,2000
40,50,2000
80,40,2000
40,60,2000
80,70,2000
NA,NA,2000
5,97,2000
50,50,2000
40,95,2000
75,75,2000
50,97,2000
60,70,2000
55,60,2000
0,0,2000
50,40,2000
50,NA,2000
60,85,2000
15,15,2000
40,40,2000
85,15,2000
25,60,2000
50,30,2000
40,50,2000
50,65,2000
70,0,2000
NA,0,2000
30,40,2000
50,85,2000
50,50,2000
97,2,2000
60,50,2000
75,40,2000
NA,25,2000
NA,70,2000
50,60,2000
50,30,2000
25,0,2000
50,85,2000
25,30,2000
60,30,2000
10,75,2000
50,20,2000
70,75,2000
25,30,2000
40,60,2000
80,25,2000
60,70,2000
10,25,2000
80,5,2000
70,90,2000
40,70,2000
90,97,2000
80,50,2000
50,0,2000
0,97,2000
35,40,2000
80,50,2000
55,50,2000
40,60,2000
NA,60,2000
60,60,2000
50,30,2000
50,40,2000
40,25,2000
75,80,2000
50,25,2000
40,65,2000
NA,70,2000
70,50,2000
60,70,2000
85,85,2000
30,75,2000
40,25,2000
60,50,2000
50,60,2000
75,75,2000
40,40,2000
30,40,2000
75,0,2000
90,75,2000
40,50,2000
50,30,2000
70,75,2000
70,55,2000
40,80,2000
60,75,2000
35,30,2000
70,55,2000
85,97,2000
50,50,2000
30,40,2000
97,50,2000
50,70,2000
50,NA,2000
50,60,2000
60,50,2000
60,60,2000
75,95,2000
40,15,2000
NA,50,2000
30,85,2000
40,60,2000
70,30,2000
85,85,2000
80,50,2000
40,30,2000
60,85,2000
70,70,2000
65,95,2000
97,0,2000
30,40,2000
60,50,2000
NA,85,2000
40,15,2000
30,65,2000
50,NA,2000
50,50,2000
30,40,2000
40,97,2000
70,85,2000
70,97,2000
0,15,2000
97,70,2000
25,50,2000
NA,25,2000
50,50,2000
40,70,2000
97,95,2000
90,60,2000
40,70,2000
20,5,2000
60,60,2000
50,50,2000
45,55,2000
30,45,2000
43,50,2000
70,97,2000
30,40,2000
50,70,2000
40,40,2000
50,50,2000
50,10,2000
40,50,2000
50,20,2000
50,97,2000
30,60,2000
60,40,2000
85,97,2000
40,50,2000
30,40,2000
50,60,2000
15,30,2000
60,40,2000
50,97,2000
50,97,2000
70,40,2000
50,70,2000
NA,50,2000
40,85,2000
70,97,2000
65,50,2000
NA,50,2000
50,50,2000
40,25,2000
60,70,2000
5,30,2000
30,80,2000
60,75,2000
70,90,2000
40,60,2000
70,85,2000
25,50,2000
60,60,2000
40,0,2000
60,40,2000
60,75,2000
35,90,2000
85,85,2000
75,85,2000
50,70,2000
50,90,2000
97,97,2000
80,60,2000
50,60,2000
60,60,2000
97,30,2000
60,60,2000
45,50,2000
50,70,2000
50,70,2000
60,70,2000
30,70,2000
70,85,2000
50,70,2000
30,85,2000
60,50,2000
30,30,2000
60,85,2000
60,97,2000
55,60,2000
90,90,2000
50,20,2000
50,70,2000
50,5,2000
20,50,2000
75,80,2000
20,40,2000
60,50,2000
70,70,2000
40,50,2000
50,75,2000
65,75,2000
70,60,2000
30,60,2000
85,85,2000
50,85,2000
40,70,2000
85,85,2000
50,97,2000
70,85,2000
60,60,2000
60,NA,2000
NA,50,2000
NA,50,2000
0,50,2000
60,80,2000
30,85,2000
70,80,2000
60,60,2000
85,85,2000
97,30,2000
50,40,2000
70,97,2000
10,40,2000
70,0,2000
85,70,2000
50,50,2000
10,20,2000
NA,NA,2000
3,0,2000
60,50,2000
60,97,2000
80,75,2000
70,85,2000
70,50,2000
70,70,2000
70,65,2000
50,90,2000
90,65,2000
50,50,2000
70,85,2000
10,35,2000
97,50,2000
10,75,2000
40,70,2000
50,15,2000
50,80,2000
50,50,2000
50,60,2000
40,95,2000
50,50,2000
75,45,2000
70,70,2000
NA,30,2000
50,1,2000
60,70,2000
50,97,2000
97,50,2000
NA,10,2000
85,90,2000
60,97,2000
40,60,2000
0,50,2000
50,60,2000
50,65,2000
60,70,2000
40,40,2000
70,97,2000
97,65,2000
NA,50,2000
NA,NA,2000
60,70,2000
70,75,2000
90,80,2000
0,0,2000
60,60,2000
75,80,2000
85,50,2000
50,90,2000
40,60,2000
50,0,2000
NA,95,2000
75,50,2000
60,15,2000
50,60,2000
60,50,2000
40,90,2000
30,85,2000
15,50,2000
85,85,2000
70,85,2000
70,70,2000
75,40,2000
40,40,2000
50,65,2000
80,30,2000
50,50,2000
NA,NA,2000
70,60,2000
80,45,2000
0,50,2000
60,50,2000
70,75,2000
80,70,2000
0,60,2000
50,30,2000
85,70,2000
40,30,2000
97,70,2000
70,85,2000
85,97,2000
75,50,2000
50,50,2000
50,97,2000
40,60,2000
40,50,2000
50,50,2000
50,40,2000
75,97,2000
50,0,2000
60,70,2000
10,15,2000
0,15,2000
50,60,2000
20,NA,2000
40,50,2000
50,60,2000
60,80,2000
70,90,2000
40,40,2000
80,90,2000
50,NA,2000
50,70,2000
60,50,2000
65,60,2000
40,25,2000
70,0,2000
70,60,2000
97,97,2000
97,85,2000
50,85,2000
50,97,2000
30,40,2000
50,60,2000
50,60,2000
0,60,2000
97,70,2000
70,50,2000
70,85,2000
60,NA,2000
15,15,2000
60,22,2000
97,25,2000
NA,80,2000
75,75,2000
50,65,2000
25,75,2000
85,NA,2004
70,85,2004
15,15,2004
50,30,2004
70,30,2004
40,30,2004
60,70,2004
40,15,2004
70,85,2004
50,60,2004
50,70,2004
70,40,2004
50,85,2004
50,85,2004
30,50,2004
60,60,2004
40,40,2004
40,50,2004
10,10,2004
60,70,2004
70,85,2004
97,70,2004
97,60,2004
85,85,2004
50,60,2004
40,60,2004
70,30,2004
60,50,2004
60,50,2004
60,75,2004
50,60,2004
60,50,2004
50,20,2004
30,25,2004
97,50,2004
97,50,2004
50,50,2004
60,25,2004
40,30,2004
70,85,2004
30,15,2004
97,85,2004
40,60,2004
60,60,2004
70,70,2004
85,40,2004
97,15,2004
60,60,2004
15,60,2004
70,85,2004
70,70,2004
85,85,2004
50,70,2004
70,60,2004
85,0,2004
70,50,2004
40,40,2004
50,50,2004
85,50,2004
40,15,2004
30,40,2004
40,70,2004
50,40,2004
30,70,2004
30,40,2004
50,85,2004
60,0,2004
30,15,2004
85,30,2004
NA,70,2004
60,40,2004
85,85,2004
70,15,2004
40,70,2004
50,85,2004
4,40,2004
50,60,2004
70,70,2004
85,60,2004
40,70,2004
50,40,2004
40,NA,2004
60,60,2004
70,0,2004
70,95,2004
70,70,2004
40,40,2004
30,30,2004
85,85,2004
60,49,2004
70,40,2004
60,NA,2004
30,70,2004
70,40,2004
85,50,2004
50,85,2004
97,97,2004
60,70,2004
97,97,2004
40,40,2004
40,0,2004
70,85,2004
70,50,2004
70,85,2004
30,40,2004
0,70,2004
50,70,2004
85,85,2004
30,40,2004
30,60,2004
70,85,2004
70,60,2004
50,70,2004
70,30,2004
50,85,2004
97,70,2004
50,70,2004
15,15,2004
30,30,2004
97,97,2004
70,70,2004
85,70,2004
60,70,2004
30,60,2004
70,85,2004
0,15,2004
70,85,2004
40,15,2004
40,85,2004
30,0,2004
85,60,2004
85,50,2004
85,60,2004
50,60,2004
85,85,2004
70,85,2004
50,50,2004
60,85,2004
70,50,2004
0,30,2004
50,60,2004
70,97,2004
60,30,2004
60,60,2004
70,0,2004
50,60,2004
50,95,2004
15,40,2004
70,40,2004
70,60,2004
85,85,2004
60,50,2004
50,40,2004
70,60,2004
70,85,2004
50,60,2004
40,70,2004
60,60,2004
40,30,2004
60,60,2004
15,60,2004
50,85,2004
97,97,2004
45,40,2004
97,97,2004
97,97,2004
80,60,2004
50,85,2004
15,15,2004
60,70,2004
15,30,2004
50,50,2004
85,40,2004
60,50,2004
85,70,2004
85,60,2004
60,49,2004
40,97,2004
70,70,2004
50,50,2004
50,30,2004
90,70,2004
50,85,2004
60,70,2004
60,50,2004
70,70,2004
40,40,2004
60,60,2004
NA,97,2004
70,97,2004
70,85,2004
50,45,2004
85,70,2004
85,60,2004
85,40,2004
30,0,2004
60,60,2004
15,60,2004
40,50,2004
70,50,2004
85,70,2004
50,50,2004
60,50,2004
50,60,2004
30,15,2004
0,0,2004
50,70,2004
97,97,2004
97,85,2004
70,95,2004
25,50,2004
40,85,2004
10,25,2004
60,70,2004
60,60,2004
70,60,2004
97,70,2004
30,85,2004
40,60,2004
30,40,2004
NA,60,2004
50,97,2004
60,50,2004
0,97,2004
30,0,2004
60,40,2004
50,55,2004
15,60,2004
40,60,2004
85,97,2004
60,NA,2004
70,60,2004
70,70,2004
30,40,2004
85,85,2004
60,60,2004
60,50,2004
50,50,2004
97,40,2004
50,50,2004
60,50,2004
50,NA,2004
15,70,2004
60,60,2004
60,30,2004
40,60,2004
50,50,2004
60,15,2004
30,50,2004
30,15,2004
60,70,2004
NA,50,2004
85,NA,2004
50,50,2004
30,30,2004
50,60,2004
60,60,2004
60,70,2004
85,85,2004
30,0,2004
80,50,2004
70,60,2004
60,60,2004
60,60,2004
0,0,2004
85,85,2004
85,40,2004
50,70,2004
70,60,2004
40,85,2004
70,70,2004
60,15,2004
50,50,2004
30,30,2004
70,40,2004
15,30,2004
97,97,2004
85,60,2004
15,15,2004
70,85,2004
NA,NA,2004
70,60,2004
85,70,2004
30,30,2004
30,60,2004
40,15,2004
70,60,2004
0,15,2004
85,97,2004
60,50,2004
30,30,2004
40,3,2004
50,97,2004
15,50,2004
70,85,2004
60,40,2004
40,40,2004
50,60,2004
40,40,2004
50,70,2004
50,15,2004
30,40,2004
97,30,2004
70,97,2004
40,50,2004
50,85,2004
70,70,2004
85,70,2004
97,40,2004
30,40,2004
40,85,2004
70,NA,2004
60,60,2004
85,85,2004
30,15,2004
40,30,2004
70,75,2004
80,97,2004
30,85,2004
85,97,2004
50,60,2004
50,50,2004
40,85,2004
40,15,2004
85,60,2004
60,40,2004
85,40,2004
50,35,2004
40,50,2004
30,50,2004
70,70,2004
50,85,2004
